TAG_CODESPACE_AND_TAG_ID,TAG_ID,,,,,UTC_RELEASE_DATE_TIME,EST_TAG_LIFE,UTC_EXPIRATION_DATE_TIME,TAG_MODEL,TAG_TYPE,,,,,COMMON_NAME,SCIENTIFIC_NAME,RELEASE_LOCATION,,,,,,TAG_IMPLANT_TYPE,COMMENTS
A69-1303-39724,39724,,,,,11/1/2010,339,10/6/2011,V13,,,Normandeau,Adam Slowik,,American eel,Anguilla rostrata,Susquehanna River,,,,,,Internal,
A69-1303-39723,39723,,,,,11/1/2010,339,10/6/2011,V13,,,Normandeau,Adam Slowik,,American eel,Anguilla rostrata,Susquehanna River,,,,,,Internal,
A69-1303-39722,39722,,,,,11/1/2010,339,10/6/2011,V13,,,Normandeau,Adam Slowik,,American eel,Anguilla rostrata,Susquehanna River,,,,,,Internal,
A69-1303-39721,39721,,,,,11/1/2010,339,10/6/2011,V13,,,Normandeau,Adam Slowik,,American eel,Anguilla rostrata,Susquehanna River,,,,,,Internal,
A69-1303-39720,39720,,,,,11/1/2010,339,10/6/2011,V13,,,Normandeau,Adam Slowik,,American eel,Anguilla rostrata,Susquehanna River,,,,,,Internal,
A69-1303-39719,39719,,,,,11/1/2010,339,10/6/2011,V13,,,Normandeau,Adam Slowik,,American eel,Anguilla rostrata,Susquehanna River,,,,,,Internal,
A69-1303-39718,39718,,,,,11/1/2010,339,10/6/2011,V13,,,Normandeau,Adam Slowik,,American eel,Anguilla rostrata,Susquehanna River,,,,,,Internal,
A69-1303-39717,39717,,,,,11/1/2010,339,10/6/2011,V13,,,Normandeau,Adam Slowik,,American eel,Anguilla rostrata,Susquehanna River,,,,,,Internal,
A69-1303-39716,39716,,,,,11/1/2010,339,10/6/2011,V13,,,Normandeau,Adam Slowik,,American eel,Anguilla rostrata,Susquehanna River,,,,,,Internal,
A69-1303-39715,39715,,,,,11/1/2010,339,10/6/2011,V13,,,Normandeau,Adam Slowik,,American eel,Anguilla rostrata,Susquehanna River,,,,,,Internal,
A69-1303-39714,39714,,,,,10/21/2011,339,9/24/2012,V13,,,Normandeau,Adam Slowik,,American eel,Anguilla rostrata,Susquehanna River,,,,,,Internal,
A69-1303-39713,39713,,,,,11/1/2010,339,10/6/2011,V13,,,Normandeau,Adam Slowik,,American eel,Anguilla rostrata,Susquehanna River,,,,,,Internal,
A69-1303-39712,39712,,,,,11/1/2010,339,10/6/2011,V13,,,Normandeau,Adam Slowik,,American eel,Anguilla rostrata,Susquehanna River,,,,,,Internal,
A69-1303-39711,39711,,,,,11/1/2010,339,10/6/2011,V13,,,Normandeau,Adam Slowik,,American eel,Anguilla rostrata,Susquehanna River,,,,,,Internal,
A69-1303-39710,39710,,,,,11/1/2010,339,10/6/2011,V13,,,Normandeau,Adam Slowik,,American eel,Anguilla rostrata,Susquehanna River,,,,,,Internal,
A69-1303-39709,39709,,,,,11/1/2010,339,10/6/2011,V13,,,Normandeau,Adam Slowik,,American eel,Anguilla rostrata,Susquehanna River,,,,,,Internal,
A69-1303-39708,39708,,,,,11/1/2010,339,10/6/2011,V13,,,Normandeau,Adam Slowik,,American eel,Anguilla rostrata,Susquehanna River,,,,,,Internal,
A69-1303-39707,39707,,,,,11/1/2010,339,10/6/2011,V13,,,Normandeau,Adam Slowik,,American eel,Anguilla rostrata,Susquehanna River,,,,,,Internal,
A69-1303-39706,39706,,,,,11/1/2010,339,10/6/2011,V13,,,Normandeau,Adam Slowik,,American eel,Anguilla rostrata,Susquehanna River,,,,,,Internal,
A69-1303-39599,39599,,,,,11/12/2010,,3/24/2011,V9-2H Pinger,,A69-1303,DNREC-DFW,Matt Fisher,,Atlantic sturgeon,Acipenser oxyrinchus oxyrinchus,"Delaware R., DE",,,,,,Surgical implant,
A69-1303-39598,39598,,,,,11/23/2010,,3/24/2011,V9-2H Pinger,,A69-1303,DNREC-DFW,Matt Fisher,,Atlantic sturgeon,Acipenser oxyrinchus oxyrinchus,"Delaware R., DE",,,,,,Surgical implant,
A69-1303-39597,39597,,,,,11/23/2010,,3/24/2011,V9-2H Pinger,,A69-1303,DNREC-DFW,Matt Fisher,,Atlantic sturgeon,Acipenser oxyrinchus oxyrinchus,"Delaware R., DE",,,,,,Surgical implant,
A69-1303-39583,39583,,,,,11/11/2010,,3/9/2011,V8-4H Pinger,,A69-1303,DNREC-DFW,Matt Fisher,,Atlantic sturgeon,Acipenser oxyrinchus oxyrinchus,"Delaware R., DE",,,,,,Surgical implant,
A69-1303-39582,39582,,,,,11/11/2010,,3/9/2011,V8-4H Pinger,,A69-1303,DNREC-DFW,Matt Fisher,,Atlantic sturgeon,Acipenser oxyrinchus oxyrinchus,"Delaware R., DE",,,,,,Surgical implant,
A69-1303-39579,39579,,,,,11/11/2010,,3/9/2011,V8-4H Pinger,,A69-1303,DNREC-DFW,Matt Fisher,,Atlantic sturgeon,Acipenser oxyrinchus oxyrinchus,"Delaware R., DE",,,,,,Surgical implant,
A69-1303-39578,39578,,,,,11/11/2010,,3/9/2011,V8-4H Pinger,,A69-1303,DNREC-DFW,Matt Fisher,,Atlantic sturgeon,Acipenser oxyrinchus oxyrinchus,"Delaware R., DE",,,,,,Surgical implant,
A69-1303-39577,39577,,,,,11/11/2010,,3/9/2011,V8-4H Pinger,,A69-1303,DNREC-DFW,Matt Fisher,,Atlantic sturgeon,Acipenser oxyrinchus oxyrinchus,"Delaware R., DE",,,,,,Surgical implant,
A69-1303-39576,39576,,,,,11/11/2010,,3/9/2011,V8-4H Pinger,,A69-1303,DNREC-DFW,Matt Fisher,,Atlantic sturgeon,Acipenser oxyrinchus oxyrinchus,"Delaware R., DE",,,,,,Surgical implant,
A69-1303-39575,39575,,,,,11/11/2010,,3/9/2011,V8-4H Pinger,,A69-1303,DNREC-DFW,Matt Fisher,,Atlantic sturgeon,Acipenser oxyrinchus oxyrinchus,"Delaware R., DE",,,,,,Surgical implant,
A69-1303-39574,39574,,,,,10/25/2010,,3/9/2011,V8-4H Pinger,,A69-1303,DNREC-DFW,Matt Fisher,,Atlantic sturgeon,Acipenser oxyrinchus oxyrinchus,"Delaware R., DE",,,,,,Surgical implant,
A69-1303-39369,39369,,,,,5/2/2011,428,7/3/2012,V9-2H,Standard,,Delaware State University,Dewayne Fox,,Atlantic sturgeon,Acipenser oxyrinchus oxyrinchus,Coastal Delaware,,,,,,Internal,
A69-1303-39368,39368,,,,,5/3/2011,428,7/4/2012,V9-2H,Standard,,Delaware State University,Dewayne Fox,,Atlantic sturgeon,Acipenser oxyrinchus oxyrinchus,Coastal Delaware,,,,,,Internal,
A69-1303-39367,39367,,,,,5/3/2011,428,7/4/2012,V9-2H,Standard,,Delaware State University,Dewayne Fox,,Atlantic sturgeon,Acipenser oxyrinchus oxyrinchus,Coastal Delaware,,,,,,Internal,
A69-1303-39366,39366,,,,,5/5/2011,428,7/6/2012,V9-2H,Standard,,Delaware State University,Dewayne Fox,,Atlantic sturgeon,Acipenser oxyrinchus oxyrinchus,Coastal Delaware,,,,,,Internal,
A69-1303-39365,39365,,,,,5/6/2011,428,7/7/2012,V9-2H,Standard,,Delaware State University,Dewayne Fox,,Atlantic sturgeon,Acipenser oxyrinchus oxyrinchus,Coastal Delaware,,,,,,Internal,
A69-1303-39358,39358,,,,,5/6/2011,350,4/20/2012,V8-4L,Standard,,Delaware State University,Dewayne Fox,,Atlantic sturgeon,Acipenser oxyrinchus oxyrinchus,Coastal Delaware,,,,,,Internal,
A69-1303-39356,39356,,,,,5/6/2011,350,4/20/2012,V8-4L,Standard,,Delaware State University,Dewayne Fox,,Atlantic sturgeon,Acipenser oxyrinchus oxyrinchus,Coastal Delaware,,,,,,Internal,
A69-1303-39355,39355,,,,,5/6/2011,350,4/20/2012,V8-4L,Standard,,Delaware State University,Dewayne Fox,,Atlantic sturgeon,Acipenser oxyrinchus oxyrinchus,Coastal Delaware,,,,,,Internal,
A69-1303-39354,39354,,,,,5/6/2011,350,4/20/2012,V8-4L,Standard,,Delaware State University,Dewayne Fox,,Atlantic sturgeon,Acipenser oxyrinchus oxyrinchus,Coastal Delaware,,,,,,Internal,
A69-1303-37904,37904,,,,,6/23/2010,,8/1/2011,,,,UMASS,Martha Mather,Kennedy,Striped bass,Morone saxatilis,"Plum Island Sound, Ma",,,,,,,
A69-1303-37903,37903,,,,,6/23/2010,,8/1/2011,,,,UMASS,Martha Mather,Kennedy,Striped bass,Morone saxatilis,"Plum Island Sound, Ma",,,,,,,
A69-1303-37902,37902,,,,,7/1/2010,,8/1/2011,,,,UMASS,Martha Mather,Kennedy,Striped bass,Morone saxatilis,"Plum Island Sound, Ma",,,,,,,
A69-1303-37901,37901,,,,,6/24/2010,,8/1/2011,,,,UMASS,Martha Mather,Kennedy,Striped bass,Morone saxatilis,"Plum Island Sound, Ma",,,,,,,
A69-1303-37900,37900,,,,,7/1/2010,,8/1/2011,,,,UMASS,Martha Mather,Kennedy,Striped bass,Morone saxatilis,"Plum Island Sound, Ma",,,,,,,
A69-1303-37899,37899,,,,,6/23/2010,,8/1/2011,,,,UMASS,Martha Mather,Kennedy,Striped bass,Morone saxatilis,"Plum Island Sound, Ma",,,,,,,
A69-1303-37898,37898,,,,,7/1/2010,,8/1/2011,,,,UMASS,Martha Mather,Kennedy,Striped bass,Morone saxatilis,"Plum Island Sound, Ma",,,,,,,
A69-1303-37897,37897,,,,,6/24/2010,,8/1/2011,,,,UMASS,Martha Mather,Kennedy,Striped bass,Morone saxatilis,"Plum Island Sound, Ma",,,,,,,
A69-1303-37896,37896,,,,,7/1/2010,,8/1/2011,,,,UMASS,Martha Mather,Kennedy,Striped bass,Morone saxatilis,"Plum Island Sound, Ma",,,,,,,
A69-1303-37895,37895,,,,,6/23/2010,,8/1/2011,,,,UMASS,Martha Mather,Kennedy,Striped bass,Morone saxatilis,"Plum Island Sound, Ma",,,,,,,
A69-1303-37894,37894,,,,,6/24/2010,,8/1/2011,,,,UMASS,Martha Mather,Kennedy,Striped bass,Morone saxatilis,"Plum Island Sound, Ma",,,,,,,
A69-1303-37893,37893,,,,,6/23/2010,,8/1/2011,,,,UMASS,Martha Mather,Kennedy,Striped bass,Morone saxatilis,"Plum Island Sound, Ma",,,,,,,
A69-1303-37892,37892,,,,,6/23/2010,,8/1/2011,,,,UMASS,Martha Mather,Kennedy,Striped bass,Morone saxatilis,"Plum Island Sound, Ma",,,,,,,
A69-1303-37891,37891,,,,,7/1/2010,,8/1/2011,,,,UMASS,Martha Mather,Kennedy,Striped bass,Morone saxatilis,"Plum Island Sound, Ma",,,,,,,
A69-1303-37890,37890,,,,,7/1/2010,,8/1/2011,,,,UMASS,Martha Mather,Kennedy,Striped bass,Morone saxatilis,"Plum Island Sound, Ma",,,,,,,
A69-1303-37889,37889,,,,,6/23/2010,,8/1/2011,,,,UMASS,Martha Mather,Kennedy,Striped bass,Morone saxatilis,"Plum Island Sound, Ma",,,,,,,
A69-1303-37888,37888,,,,,6/24/2010,,8/1/2011,,,,UMASS,Martha Mather,Kennedy,Striped bass,Morone saxatilis,"Plum Island Sound, Ma",,,,,,,
A69-1303-37887,37887,,,,,6/23/2010,,8/1/2011,,,,UMASS,Martha Mather,Kennedy,Striped bass,Morone saxatilis,"Plum Island Sound, Ma",,,,,,,
A69-1303-37886,37886,,,,,6/24/2010,,8/1/2011,,,,UMASS,Martha Mather,Kennedy,Striped bass,Morone saxatilis,"Plum Island Sound, Ma",,,,,,,
A69-1303-37885,37885,,,,,6/24/2010,,8/1/2011,,,,UMASS,Martha Mather,Kennedy,Striped bass,Morone saxatilis,"Plum Island Sound, Ma",,,,,,,
A69-1303-37884,37884,,,,,6/23/2010,,8/1/2011,,,,UMASS,Martha Mather,Kennedy,Striped bass,Morone saxatilis,"Plum Island Sound, Ma",,,,,,,
A69-1303-37883,37883,,,,,7/1/2010,,8/1/2011,,,,UMASS,Martha Mather,Kennedy,Striped bass,Morone saxatilis,"Plum Island Sound, Ma",,,,,,,
A69-1303-37882,37882,,,,,7/1/2010,,8/1/2011,,,,UMASS,Martha Mather,Kennedy,Striped bass,Morone saxatilis,"Plum Island Sound, Ma",,,,,,,
A69-1303-37881,37881,,,,,6/23/2010,,8/1/2011,,,,UMASS,Martha Mather,Kennedy,Striped bass,Morone saxatilis,"Plum Island Sound, Ma",,,,,,,
A69-1303-37880,37880,,,,,6/24/2010,,8/1/2011,,,,UMASS,Martha Mather,Kennedy,Striped bass,Morone saxatilis,"Plum Island Sound, Ma",,,,,,,
A69-1303-37879,37879,,,,,7/1/2010,,8/1/2011,,,,UMASS,Martha Mather,Kennedy,Striped bass,Morone saxatilis,"Plum Island Sound, Ma",,,,,,,
A69-1303-37878,37878,,,,,6/23/2010,,8/1/2011,,,,UMASS,Martha Mather,Kennedy,Striped bass,Morone saxatilis,"Plum Island Sound, Ma",,,,,,,
A69-1303-37877,37877,,,,,6/24/2010,,8/1/2011,,,,UMASS,Martha Mather,Kennedy,Striped bass,Morone saxatilis,"Plum Island Sound, Ma",,,,,,,
A69-1303-37876,37876,,,,,6/23/2010,,8/1/2011,,,,UMASS,Martha Mather,Kennedy,Striped bass,Morone saxatilis,"Plum Island Sound, Ma",,,,,,,
A69-1303-37875,37875,,,,,7/1/2010,,8/1/2011,,,,UMASS,Martha Mather,Kennedy,Striped bass,Morone saxatilis,"Plum Island Sound, Ma",,,,,,,
A69-1303-37874,37874,,,,,6/24/2010,,8/1/2011,,,,UMASS,Martha Mather,Kennedy,Striped bass,Morone saxatilis,"Plum Island Sound, Ma",,,,,,,
A69-1303-37873,37873,,,,,6/23/2010,,8/1/2011,,,,UMASS,Martha Mather,Kennedy,Striped bass,Morone saxatilis,"Plum Island Sound, Ma",,,,,,,
A69-1303-37872,37872,,,,,6/23/2010,,8/1/2011,,,,UMASS,Martha Mather,Kennedy,Striped bass,Morone saxatilis,"Plum Island Sound, Ma",,,,,,,
A69-1303-37871,37871,,,,,6/23/2010,,8/1/2011,,,,UMASS,Martha Mather,Kennedy,Striped bass,Morone saxatilis,"Plum Island Sound, Ma",,,,,,,
A69-1303-37870,37870,,,,,6/23/2010,,8/1/2011,,,,UMASS,Martha Mather,Kennedy,Striped bass,Morone saxatilis,"Plum Island Sound, Ma",,,,,,,
A69-1303-37597,37597,,,,,7/3/2010,,8/12/2011,V9,,A69-1303,Delaware State University,Dewayne Fox,,American eel,Anguilla rostrata,"St. Jones River, DE",,,,,,,
A69-1303-37596,37596,,,,,6/14/2010,,7/24/2011,V9,,A69-1303,Delaware State University,Dewayne Fox,,American eel,Anguilla rostrata,"St. Jones River, DE",,,,,,,
A69-1303-37595,37595,,,,,6/11/2010,,7/21/2011,V9,,A69-1303,Delaware State University,Dewayne Fox,,American eel,Anguilla rostrata,"St. Jones River, DE",,,,,,,
A69-1303-37594,37594,,,,,6/11/2010,,7/21/2011,V9,,A69-1303,Delaware State University,Dewayne Fox,,American eel,Anguilla rostrata,"St. Jones River, DE",,,,,,,
A69-1303-37593,37593,,,,,6/10/2010,,7/20/2011,V9,,A69-1303,Delaware State University,Dewayne Fox,,American eel,Anguilla rostrata,"St. Jones River, DE",,,,,,,
A69-1303-37592,37592,,,,,6/8/2010,,7/18/2011,V9,,A69-1303,Delaware State University,Dewayne Fox,,American eel,Anguilla rostrata,"St. Jones River, DE",,,,,,,
A69-1303-37591,37591,,,,,6/8/2010,,7/18/2011,V9,,A69-1303,Delaware State University,Dewayne Fox,,American eel,Anguilla rostrata,"St. Jones River, DE",,,,,,,
A69-1303-37590,37590,,,,,6/7/2010,,7/17/2011,V9,,A69-1303,Delaware State University,Dewayne Fox,,American eel,Anguilla rostrata,"St. Jones River, DE",,,,,,,
A69-1303-37589,37589,,,,,6/3/2010,,7/13/2011,V9,,A69-1303,Delaware State University,Dewayne Fox,,American eel,Anguilla rostrata,"St. Jones River, DE",,,,,,,
A69-1303-37588,37588,,,,,7/5/2010,,2/5/2011,V9,,A69-1303,Delaware State University,Dewayne Fox,,American eel,Anguilla rostrata,"St. Jones River, DE",,,,,,,
A69-1303-37586,37586,,,,,6/14/2010,,1/15/2011,V9,,A69-1303,Delaware State University,Dewayne Fox,,American eel,Anguilla rostrata,"St. Jones River, DE",,,,,,,
A69-1303-37585,37585,,,,,6/11/2010,,1/12/2011,V9,,A69-1303,Delaware State University,Dewayne Fox,,American eel,Anguilla rostrata,"St. Jones River, DE",,,,,,,
A69-1303-37584,37584,,,,,6/10/2010,,1/11/2011,V9,,A69-1303,Delaware State University,Dewayne Fox,,American eel,Anguilla rostrata,"St. Jones River, DE",,,,,,,
A69-1303-37583,37583,,,,,6/8/2010,,1/9/2011,V9,,A69-1303,Delaware State University,Dewayne Fox,,American eel,Anguilla rostrata,"St. Jones River, DE",,,,,,,
A69-1303-37582,37582,,,,,6/4/2010,,1/5/2011,V9,,A69-1303,Delaware State University,Dewayne Fox,,American eel,Anguilla rostrata,"St. Jones River, DE",,,,,,,
A69-1303-37581,37581,,,,,6/4/2010,,1/5/2011,V9,,A69-1303,Delaware State University,Dewayne Fox,,American eel,Anguilla rostrata,"St. Jones River, DE",,,,,,,
A69-1303-37579,37579,,,,,6/3/2010,,7/13/2011,V9,,A69-1303,Delaware State University,Dewayne Fox,,American eel,Anguilla rostrata,"St. Jones River, DE",,,,,,,
A69-1303-37578,37578,,,,,6/8/2010,,7/18/2011,V9,,A69-1303,Delaware State University,Dewayne Fox,,American eel,Anguilla rostrata,"St. Jones River, DE",,,,,,,
A69-1303-37577,37577,,,,,6/8/2010,,7/18/2011,V9,,A69-1303,Delaware State University,Dewayne Fox,,American eel,Anguilla rostrata,"St. Jones River, DE",,,,,,,
A69-1303-37576,37576,,,,,6/7/2010,,7/17/2011,V9,,A69-1303,Delaware State University,Dewayne Fox,,American eel,Anguilla rostrata,"St. Jones River, DE",,,,,,,
A69-1303-37575,37575,,,,,6/10/2010,,7/20/2011,V9,,A69-1303,Delaware State University,Dewayne Fox,,American eel,Anguilla rostrata,"St. Jones River, DE",,,,,,,
A69-1303-37574,37574,,,,,6/4/2010,,7/14/2011,V9,,A69-1303,Delaware State University,Dewayne Fox,,American eel,Anguilla rostrata,"St. Jones River, DE",,,,,,,
A69-1303-37573,37573,,,,,5/28/2010,,7/7/2011,V9,,A69-1303,Delaware State University,Dewayne Fox,,American eel,Anguilla rostrata,"St. Jones River, DE",,,,,,,
A69-1303-37572*,37572,,,,,5/28/2010,,7/7/2011,V9,,A69-1303,Delaware State University,Dewayne Fox,,American eel,Anguilla rostrata,"St. Jones River, DE",,,,,,,tag returned and redeployed
A69-1303-37572,37572,,,,,7/5/2010,,2/5/2011,V9,,A69-1303,Delaware State University,Dewayne Fox,,American eel,Anguilla rostrata,"St. Jones River, DE",,,,,,,
A69-1303-37571,37571,,,,,5/28/2010,,7/7/2011,V9,,A69-1303,Delaware State University,Dewayne Fox,,American eel,Anguilla rostrata,"St. Jones River, DE",,,,,,,
A69-1303-37570,37570,,,,,5/28/2010,,7/7/2011,V9,,A69-1303,Delaware State University,Dewayne Fox,,American eel,Anguilla rostrata,"St. Jones River, DE",,,,,,,
A69-1303-37569,37569,,,,,5/28/2010,,7/7/2011,V9,,A69-1303,Delaware State University,Dewayne Fox,,American eel,Anguilla rostrata,"St. Jones River, DE",,,,,,,
A69-1303-37568,37568,,,,,6/8/2010,,7/18/2011,V9,,A69-1303,Delaware State University,Dewayne Fox,,American eel,Anguilla rostrata,"St. Jones River, DE",,,,,,,
A69-1303-37567,37567,,,,,6/4/2010,,7/14/2011,V9,,A69-1303,Delaware State University,Dewayne Fox,,American eel,Anguilla rostrata,"St. Jones River, DE",,,,,,,
A69-1303-37566,37566,,,,,6/4/2010,,7/14/2011,V9,,A69-1303,Delaware State University,Dewayne Fox,,American eel,Anguilla rostrata,"St. Jones River, DE",,,,,,,
A69-1303-37565,37565,,,,,6/4/2010,,7/14/2011,V9,,A69-1303,Delaware State University,Dewayne Fox,,American eel,Anguilla rostrata,"St. Jones River, DE",,,,,,,
A69-1303-37564,37564,,,,,6/4/2010,,7/14/2011,V9,,A69-1303,Delaware State University,Dewayne Fox,,American eel,Anguilla rostrata,"St. Jones River, DE",,,,,,,
A69-1303-37563,37563,,,,,6/3/2010,,7/13/2011,V9,,A69-1303,Delaware State University,Dewayne Fox,,American eel,Anguilla rostrata,"St. Jones River, DE",,,,,,,
A69-1303-37562,37562,,,,,6/3/2010,,7/13/2011,V9,,A69-1303,Delaware State University,Dewayne Fox,,American eel,Anguilla rostrata,"St. Jones River, DE",,,,,,,
A69-1303-37561,37561,,,,,5/28/2010,,7/7/2011,V9,,A69-1303,Delaware State University,Dewayne Fox,,American eel,Anguilla rostrata,"St. Jones River, DE",,,,,,,
A69-1303-37560,37560,,,,,5/27/2010,,7/6/2011,V9,,A69-1303,Delaware State University,Dewayne Fox,,American eel,Anguilla rostrata,"St. Jones River, DE",,,,,,,
A69-1303-37559,37559,,,,,5/27/2010,,7/6/2011,V9,,A69-1303,Delaware State University,Dewayne Fox,,American eel,Anguilla rostrata,"St. Jones River, DE",,,,,,,
A69-1303-37557,37557,,,,,6/8/2010,,1/9/2011,V9,,A69-1303,Delaware State University,Dewayne Fox,,American eel,Anguilla rostrata,"St. Jones River, DE",,,,,,,
A69-1303-37556,37556,,,,,6/8/2010,,1/9/2011,V9,,A69-1303,Delaware State University,Dewayne Fox,,American eel,Anguilla rostrata,"St. Jones River, DE",,,,,,,
A69-1303-37555,37555,,,,,6/7/2010,,1/8/2011,V9,,A69-1303,Delaware State University,Dewayne Fox,,American eel,Anguilla rostrata,"St. Jones River, DE",,,,,,,
A69-1303-37554,37554,,,,,6/7/2010,,1/8/2011,V9,,A69-1303,Delaware State University,Dewayne Fox,,American eel,Anguilla rostrata,"St. Jones River, DE",,,,,,,
A69-1303-37553,37553,,,,,6/7/2010,,1/8/2011,V9,,A69-1303,Delaware State University,Dewayne Fox,,American eel,Anguilla rostrata,"St. Jones River, DE",,,,,,,
A69-1303-37552,37552,,,,,6/4/2010,,1/5/2011,V9,,A69-1303,Delaware State University,Dewayne Fox,,American eel,Anguilla rostrata,"St. Jones River, DE",,,,,,,
A69-1303-37546,37546,,,,,6/10/2010,,1/11/2011,V9,,A69-1303,Delaware State University,Dewayne Fox,,American eel,Anguilla rostrata,"St. Jones River, DE",,,,,,,
A69-1303-37545,37545,,,,,6/8/2010,,1/9/2011,V9,,A69-1303,Delaware State University,Dewayne Fox,,American eel,Anguilla rostrata,"St. Jones River, DE",,,,,,,
A69-1303-37544,37544,,,,,6/7/2010,,1/8/2011,V9,,A69-1303,Delaware State University,Dewayne Fox,,American eel,Anguilla rostrata,"St. Jones River, DE",,,,,,,
A69-1303-37543,37543,,,,,6/4/2010,,1/5/2011,V9,,A69-1303,Delaware State University,Dewayne Fox,,American eel,Anguilla rostrata,"St. Jones River, DE",,,,,,,
A69-1303-37539tr,37539,,,,,7/22/2010,,2/22/2011,V8,,A69-1303,Delaware State University,Dewayne Fox,,American eel,Anguilla rostrata,"St. Jones River, DE",,,,,,,
A69-1303-32484,32484,,,,,4/27/2011,2351,10/3/2017,V16-6H,Standard,,Delaware State University,Dewayne Fox,,Atlantic sturgeon,Acipenser oxyrinchus oxyrinchus,Coastal Delaware,,,,,,Internal,
A69-1303-30369,30369,,,,,11/15/2011,2672,3/10/2019,V16-4x,Standard,,UNE,James Sulikowski,,Atlantic sturgeon,Acipenser oxyrinchus oxyrinchus,"Saco River, ME",,46147,[card-number],,,Internal,
A69-1303-30,30,,,,,8/19/2010,,1/5/2014,V16P-5x,,A69-1303,CT DEP,Tom Savoy,,sturgeon,Acipenser sp.,CT/Long Island Sound,,,,,,Surgical implant,same tag as 47907
A69-1303-29,29,,,,,8/31/2010,,1/17/2014,V16P-5x,,A69-1303,CT DEP,Tom Savoy,,sturgeon,Acipenser sp.,CT/Long Island Sound,,,,,,Surgical implant,same tag as 47906
A69-1303-28,28,,,,,8/31/2010,,1/17/2014,V16P-5x,,A69-1303,CT DEP,Tom Savoy,,sturgeon,Acipenser sp.,CT/Long Island Sound,,,,,,Surgical implant,same tag as 47905
A69-1303-27,27,,,,,8/4/2010,,12/21/2013,V16P-5x,,A69-1303,CT DEP,Tom Savoy,,sturgeon,Acipenser sp.,CT/Long Island Sound,,,,,,Surgical implant,same tag as 47904
A69-1303-26,26,,,,,8/5/2010,,12/22/2013,V16P-5x,,A69-1303,CT DEP,Tom Savoy,,sturgeon,Acipenser sp.,CT/Long Island Sound,,,,,,Surgical implant,same tag as 47903
A69-1303-25,25,,,,,9/16/2010,,2/2/2014,V16P-5x,,A69-1303,CT DEP,Tom Savoy,,sturgeon,Acipenser sp.,CT/Long Island Sound,,,,,,Surgical implant,same tag as 47902
A69-1303-24,24,,,,,8/17/2010,,1/3/2014,V16P-5x,,A69-1303,CT DEP,Tom Savoy,,sturgeon,Acipenser sp.,CT/Long Island Sound,,,,,,Surgical implant,same tag as 47901
A69-1303-23,23,,,,,8/4/2010,,12/21/2013,V16P-5x,,A69-1303,CT DEP,Tom Savoy,,sturgeon,Acipenser sp.,CT/Long Island Sound,,,,,,Surgical implant,same tag as 47900
A69-1303-2239,2239,,,,,3/26/2010,1633,9/14/2014,,Standard,,SCDNR,Bill Post,,shortnose sturgeon,Acipenser brevirostrum,Santee,,,4210281A2B,No ext,,Internal,
A69-1303-2238,2238,,,,,8/17/2011,1633,2/5/2016,,Standard,,SCDNR,Bill Post,,Atlantic sturgeon,Acipenser oxyrinchus oxyrinchus,Edisto,,,456C703A1A,F32838,,Internal,
A69-1303-22,22,,,,,7/23/2010,,12/9/2013,V16P-5x,,A69-1303,CT DEP,Tom Savoy,,sturgeon,Acipenser sp.,CT/Long Island Sound,,,,,,Surgical implant,same tag as 47899
A69-1303-2151,2151,,,,,2/9/2008,2920,2/7/2016,V16-6H,Standard,,Bimini Biological Field Station,Steven Kessel,,Lemon Shark,Negaprion brevirostris,"Jupiter, FL",,,,,,Internal,
A69-1303-2150,2150,,,,,2/17/2008,2920,2/15/2016,V16-6H,Standard,,Bimini Biological Field Station,Steven Kessel,,Lemon Shark,Negaprion brevirostris,"Jupiter, FL",,,,,,Internal,
A69-1303-2149,2149,,,,,2/26/2007,2920,2/24/2015,V16-6H,Standard,,Bimini Biological Field Station,Steven Kessel,,Lemon Shark,Negaprion brevirostris,"Jupiter, FL",,,,,,Internal,
A69-1303-2148,2148,,,,,2/15/2008,2920,2/13/2016,V16-6H,Standard,,Bimini Biological Field Station,Steven Kessel,,Lemon Shark,Negaprion brevirostris,"Jupiter, FL",,,,,,Internal,
A69-1303-2147,2147,,,,,2/9/2008,2920,2/7/2016,V16-6H,Standard,,Bimini Biological Field Station,Steven Kessel,,Lemon Shark,Negaprion brevirostris,"Jupiter, FL",,,,,,Internal,
A69-1303-2146,2146,,,,,2/15/2008,2920,2/13/2016,V16-6H,Standard,,Bimini Biological Field Station,Steven Kessel,,Lemon Shark,Negaprion brevirostris,"Jupiter, FL",,,,,,Internal,
A69-1303-2145,2145,,,,,2/8/2008,2920,2/6/2016,V16-6H,Standard,,Bimini Biological Field Station,Steven Kessel,,Lemon Shark,Negaprion brevirostris,"Jupiter, FL",,,,,,Internal,
A69-1303-2144,2144,,,,,2/27/2007,2920,2/25/2015,V16-6H,Standard,,Bimini Biological Field Station,Steven Kessel,,Lemon Shark,Negaprion brevirostris,"Jupiter, FL",,,,,,Internal,
A69-1303-2143,2143,,,,,2/26/2007,2920,2/24/2015,V16-6H,Standard,,Bimini Biological Field Station,Steven Kessel,,Lemon Shark,Negaprion brevirostris,"Jupiter, FL",,,,,,Internal,
A69-1303-2142,2142,,,,,2/25/2007,2920,2/23/2015,V16-6H,Standard,,Bimini Biological Field Station,Steven Kessel,,Lemon Shark,Negaprion brevirostris,"Jupiter, FL",,,,,,Internal,
